Hidden_Nodes,Activation,Lambda_Value,Data_Seed,Fold,ELM_Seed,Accuracy,Precision,Recall,NPV,Specificity,F1-Score,F2-Score,Bal Accuracy,MCC
58,sigmoid,0.125,2,3,41,0.8627450980392157,0.8461538461538461,0.88,0.88,0.8461538461538461,0.8627450980392157,0.873015873015873,0.8630769230769231,0.7261538461538461
58,sigmoid,0.125,2,3,42,0.803921568627451,0.8571428571428571,0.72,0.7666666666666667,0.8846153846153846,0.782608695652174,0.743801652892562,0.8023076923076923,0.6141374725294291
58,sigmoid,0.125,2,3,43,0.7843137254901961,0.75,0.84,0.8260869565217391,0.7307692307692307,0.7924528301886793,0.8203125,0.7853846153846153,0.5734219293243853
58,sigmoid,0.125,2,3,44,0.7843137254901961,0.7916666666666666,0.76,0.7777777777777778,0.8076923076923077,0.7755102040816326,0.7661290322580645,0.7838461538461539,0.5685677011308599
58,sigmoid,0.125,2,4,41,0.803921568627451,0.9411764705882353,0.64,0.7352941176470589,0.9615384615384616,0.7619047619047619,0.6837606837606838,0.8007692307692308,0.6379052256590134
58,sigmoid,0.125,2,4,42,0.7843137254901961,0.9375,0.6,0.7142857142857143,0.9615384615384616,0.7317073170731707,0.646551724137931,0.7807692307692308,0.6049816090202637
58,sigmoid,0.125,2,4,43,0.803921568627451,0.8947368421052632,0.68,0.75,0.9230769230769231,0.7727272727272727,0.7142857142857143,0.8015384615384615,0.6235590677162622
58,sigmoid,0.125,2,4,44,0.8431372549019608,0.8695652173913043,0.8,0.8214285714285714,0.8846153846153846,0.8333333333333334,0.8130081300813008,0.8423076923076923,0.6877971928553948
58,sigmoid,0.125,3,0,41,0.7843137254901961,0.7777777777777778,0.8076923076923077,0.7916666666666666,0.76,0.7924528301886793,0.8015267175572519,0.7838461538461539,0.5685677011308599
58,sigmoid,0.125,3,0,42,0.7450980392156863,0.7407407407407407,0.7692307692307693,0.75,0.72,0.7547169811320755,0.7633587786259542,0.7446153846153847,0.48998517333228575
58,sigmoid,0.125,3,0,43,0.7450980392156863,0.7241379310344828,0.8076923076923077,0.7727272727272727,0.68,0.7636363636363637,0.7894736842105263,0.7438461538461538,0.492257389822214
58,sigmoid,0.125,3,0,44,0.8431372549019608,0.8461538461538461,0.8461538461538461,0.84,0.84,0.8461538461538461,0.8461538461538461,0.8430769230769231,0.6861538461538461
58,sigmoid,0.125,3,1,41,0.7254901960784313,0.9230769230769231,0.48,0.6578947368421053,0.9615384615384616,0.631578947368421,0.5309734513274337,0.7207692307692308,0.5064793509296248
58,sigmoid,0.125,3,1,42,0.6862745098039216,1.0,0.36,0.6190476190476191,1.0,0.5294117647058824,0.41284403669724773,0.6799999999999999,0.4720774754816659
58,sigmoid,0.125,3,1,43,0.7058823529411765,0.8571428571428571,0.48,0.6486486486486487,0.9230769230769231,0.6153846153846154,0.5263157894736842,0.7015384615384616,0.45152284977937035
58,sigmoid,0.125,3,1,44,0.6666666666666666,0.8333333333333334,0.4,0.6153846153846154,0.9230769230769231,0.5405405405405406,0.44642857142857145,0.6615384615384616,0.3807498052542948
58,sigmoid,0.125,3,2,41,0.8235294117647058,0.8076923076923077,0.84,0.84,0.8076923076923077,0.8235294117647058,0.8333333333333334,0.8238461538461539,0.6476923076923077
58,sigmoid,0.125,3,2,42,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
58,sigmoid,0.125,3,2,43,0.7843137254901961,0.75,0.84,0.8260869565217391,0.7307692307692307,0.7924528301886793,0.8203125,0.7853846153846153,0.5734219293243853
58,sigmoid,0.125,3,2,44,0.7843137254901961,0.7916666666666666,0.76,0.7777777777777778,0.8076923076923077,0.7755102040816326,0.7661290322580645,0.7838461538461539,0.5685677011308599
58,sigmoid,0.125,3,3,41,0.7647058823529411,0.8421052631578947,0.64,0.71875,0.8846153846153846,0.7272727272727273,0.6722689075630253,0.7623076923076924,0.5424327604368505
58,sigmoid,0.125,3,3,42,0.803921568627451,0.9411764705882353,0.64,0.7352941176470589,0.9615384615384616,0.7619047619047619,0.6837606837606838,0.8007692307692308,0.6379052256590134
58,sigmoid,0.125,3,3,43,0.7450980392156863,0.7727272727272727,0.68,0.7241379310344828,0.8076923076923077,0.723404255319149,0.6967213114754098,0.7438461538461538,0.492257389822214
58,sigmoid,0.125,3,3,44,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
58,sigmoid,0.125,3,4,41,0.6470588235294118,0.6842105263157895,0.52,0.625,0.7692307692307693,0.5909090909090909,0.5462184873949579,0.6446153846153846,0.29905383859861556
58,sigmoid,0.125,3,4,42,0.7450980392156863,0.8,0.64,0.7096774193548387,0.8461538461538461,0.7111111111111111,0.6666666666666666,0.7430769230769231,0.49777669463035495
58,sigmoid,0.125,3,4,43,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
58,sigmoid,0.125,3,4,44,0.6470588235294118,0.6521739130434783,0.6,0.6428571428571429,0.6923076923076923,0.625,0.6097560975609756,0.6461538461538461,0.2936662171742135
58,sigmoid,0.25,1,0,41,0.7254901960784313,0.7727272727272727,0.6538461538461539,0.6896551724137931,0.8,0.7083333333333334,0.6746031746031746,0.726923076923077,0.4580944163960667
58,sigmoid,0.25,1,0,42,0.7843137254901961,0.9411764705882353,0.6153846153846154,0.7058823529411765,0.96,0.7441860465116279,0.6611570247933884,0.7876923076923077,0.610170215847752
58,sigmoid,0.25,1,0,43,0.6666666666666666,0.7142857142857143,0.5769230769230769,0.6333333333333333,0.76,0.6382978723404256,0.6,0.6684615384615384,0.34222927858510166
58,sigmoid,0.25,1,0,44,0.7254901960784313,0.7727272727272727,0.6538461538461539,0.6896551724137931,0.8,0.7083333333333334,0.6746031746031746,0.726923076923077,0.4580944163960667
58,sigmoid,0.25,1,1,41,0.7254901960784313,0.8235294117647058,0.56,0.6764705882352942,0.8846153846153846,0.6666666666666666,0.5982905982905983,0.7223076923076923,0.4714951667914447
58,sigmoid,0.25,1,1,42,0.7254901960784313,0.8235294117647058,0.56,0.6764705882352942,0.8846153846153846,0.6666666666666666,0.5982905982905983,0.7223076923076923,0.4714951667914447
58,sigmoid,0.25,1,1,43,0.7450980392156863,0.7727272727272727,0.68,0.7241379310344828,0.8076923076923077,0.723404255319149,0.6967213114754098,0.7438461538461538,0.492257389822214
58,sigmoid,0.25,1,1,44,0.7254901960784313,0.7894736842105263,0.6,0.6875,0.8461538461538461,0.6818181818181818,0.6302521008403361,0.7230769230769231,0.4613064531574389
58,sigmoid,0.25,1,2,41,0.8823529411764706,0.9130434782608695,0.84,0.8571428571428571,0.9230769230769231,0.875,0.8536585365853658,0.8815384615384616,0.766623387991631
58,sigmoid,0.25,1,2,42,0.7843137254901961,0.7916666666666666,0.76,0.7777777777777778,0.8076923076923077,0.7755102040816326,0.7661290322580645,0.7838461538461539,0.5685677011308599
58,sigmoid,0.25,1,2,43,0.8431372549019608,0.84,0.84,0.8461538461538461,0.8461538461538461,0.84,0.84,0.8430769230769231,0.6861538461538461
58,sigmoid,0.25,1,2,44,0.8235294117647058,0.8333333333333334,0.8,0.8148148148148148,0.8461538461538461,0.8163265306122449,0.8064516129032258,0.823076923076923,0.647150228929434
58,sigmoid,0.25,1,3,41,0.6862745098039216,0.6956521739130435,0.64,0.6785714285714286,0.7307692307692307,0.6666666666666666,0.6504065040650406,0.6853846153846154,0.3724924123104497
58,sigmoid,0.25,1,3,42,0.6862745098039216,0.7142857142857143,0.6,0.6666666666666666,0.7692307692307693,0.6521739130434783,0.6198347107438017,0.6846153846153846,0.37504578475079636
58,sigmoid,0.25,1,3,43,0.6470588235294118,0.6521739130434783,0.6,0.6428571428571429,0.6923076923076923,0.625,0.6097560975609756,0.6461538461538461,0.2936662171742135
58,sigmoid,0.25,1,3,44,0.6274509803921569,0.625,0.6,0.6296296296296297,0.6538461538461539,0.6122448979591837,0.6048387096774194,0.6269230769230769,0.25423758993656337
58,sigmoid,0.25,1,4,41,0.8627450980392157,0.95,0.76,0.8064516129032258,0.9615384615384616,0.8444444444444444,0.7916666666666666,0.8607692307692307,0.7387888284229002
58,sigmoid,0.25,1,4,42,0.7647058823529411,0.8095238095238095,0.68,0.7333333333333333,0.8461538461538461,0.7391304347826086,0.7024793388429752,0.7630769230769231,0.5344402432698848
58,sigmoid,0.25,1,4,43,0.8235294117647058,0.9,0.72,0.7741935483870968,0.9230769230769231,0.8,0.75,0.8215384615384616,0.6584514504920518
58,sigmoid,0.25,1,4,44,0.8235294117647058,0.8333333333333334,0.8,0.8148148148148148,0.8461538461538461,0.8163265306122449,0.8064516129032258,0.823076923076923,0.647150228929434
58,sigmoid,0.25,2,0,41,0.803921568627451,0.8636363636363636,0.7307692307692307,0.7586206896551724,0.88,0.7916666666666666,0.753968253968254,0.8053846153846154,0.6164863840991135
58,sigmoid,0.25,2,0,42,0.803921568627451,0.8636363636363636,0.7307692307692307,0.7586206896551724,0.88,0.7916666666666666,0.753968253968254,0.8053846153846154,0.6164863840991135
58,sigmoid,0.25,2,0,43,0.7647058823529411,0.8181818181818182,0.6923076923076923,0.7241379310344828,0.84,0.75,0.7142857142857143,0.7661538461538462,0.5372904002475901
58,sigmoid,0.25,2,0,44,0.803921568627451,0.8333333333333334,0.7692307692307693,0.7777777777777778,0.84,0.8,0.78125,0.8046153846153846,0.610170215847752
58,sigmoid,0.25,2,1,41,0.7058823529411765,0.6923076923076923,0.72,0.72,0.6923076923076923,0.7058823529411765,0.7142857142857143,0.7061538461538461,0.4123076923076923
58,sigmoid,0.25,2,1,42,0.7450980392156863,0.7727272727272727,0.68,0.7241379310344828,0.8076923076923077,0.723404255319149,0.6967213114754098,0.7438461538461538,0.492257389822214
58,sigmoid,0.25,2,1,43,0.6862745098039216,0.6956521739130435,0.64,0.6785714285714286,0.7307692307692307,0.6666666666666666,0.6504065040650406,0.6853846153846154,0.3724924123104497
58,sigmoid,0.25,2,1,44,0.7058823529411765,0.7272727272727273,0.64,0.6896551724137931,0.7692307692307693,0.6808510638297872,0.6557377049180327,0.7046153846153846,0.41306140597069063
58,sigmoid,0.25,2,2,41,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
58,sigmoid,0.25,2,2,42,0.5882352941176471,0.5909090909090909,0.52,0.5862068965517241,0.6538461538461539,0.5531914893617021,0.5327868852459017,0.5869230769230769,0.17547345441612044
58,sigmoid,0.25,2,2,43,0.6274509803921569,0.625,0.6,0.6296296296296297,0.6538461538461539,0.6122448979591837,0.6048387096774194,0.6269230769230769,0.25423758993656337
58,sigmoid,0.25,2,2,44,0.5490196078431373,0.5625,0.36,0.5428571428571428,0.7307692307692307,0.43902439024390244,0.3879310344827586,0.5453846153846154,0.09779154775943988
58,sigmoid,0.25,2,3,41,0.9215686274509803,0.92,0.92,0.9230769230769231,0.9230769230769231,0.92,0.92,0.9215384615384616,0.8430769230769231
58,sigmoid,0.25,2,3,42,0.7843137254901961,0.8181818181818182,0.72,0.7586206896551724,0.8461538461538461,0.7659574468085106,0.7377049180327869,0.783076923076923,0.5714533736737374
58,sigmoid,0.25,2,3,43,0.803921568627451,0.7777777777777778,0.84,0.8333333333333334,0.7692307692307693,0.8076923076923077,0.8267716535433071,0.8046153846153846,0.610170215847752
58,sigmoid,0.25,2,3,44,0.8235294117647058,0.8333333333333334,0.8,0.8148148148148148,0.8461538461538461,0.8163265306122449,0.8064516129032258,0.823076923076923,0.647150228929434
58,sigmoid,0.25,2,4,41,0.7843137254901961,0.9375,0.6,0.7142857142857143,0.9615384615384616,0.7317073170731707,0.646551724137931,0.7807692307692308,0.6049816090202637
58,sigmoid,0.25,2,4,42,0.803921568627451,0.9411764705882353,0.64,0.7352941176470589,0.9615384615384616,0.7619047619047619,0.6837606837606838,0.8007692307692308,0.6379052256590134
58,sigmoid,0.25,2,4,43,0.8431372549019608,0.9473684210526315,0.72,0.78125,0.9615384615384616,0.8181818181818182,0.7563025210084033,0.8407692307692307,0.7046853749956739
58,sigmoid,0.25,2,4,44,0.8431372549019608,0.8695652173913043,0.8,0.8214285714285714,0.8846153846153846,0.8333333333333334,0.8130081300813008,0.8423076923076923,0.6877971928553948
58,sigmoid,0.25,3,0,41,0.7843137254901961,0.7777777777777778,0.8076923076923077,0.7916666666666666,0.76,0.7924528301886793,0.8015267175572519,0.7838461538461539,0.5685677011308599
58,sigmoid,0.25,3,0,42,0.7254901960784313,0.7142857142857143,0.7692307692307693,0.7391304347826086,0.68,0.7407407407407407,0.7575757575757576,0.7246153846153847,0.451318607446686
58,sigmoid,0.25,3,0,43,0.7647058823529411,0.75,0.8076923076923077,0.782608695652174,0.72,0.7777777777777778,0.7954545454545454,0.7638461538461538,0.5301448025829223
58,sigmoid,0.25,3,0,44,0.8235294117647058,0.8148148148148148,0.8461538461538461,0.8333333333333334,0.8,0.8301886792452831,0.8396946564885496,0.823076923076923,0.647150228929434
58,sigmoid,0.25,3,1,41,0.7058823529411765,0.9166666666666666,0.44,0.6410256410256411,0.9615384615384616,0.5945945945945946,0.49107142857142855,0.7007692307692308,0.4732176151017664
58,sigmoid,0.25,3,1,42,0.6862745098039216,0.9090909090909091,0.4,0.625,0.9615384615384616,0.5555555555555556,0.45045045045045046,0.6807692307692308,0.4394250853039749
58,sigmoid,0.25,3,1,43,0.7058823529411765,0.8125,0.52,0.6571428571428571,0.8846153846153846,0.6341463414634146,0.5603448275862069,0.7023076923076923,0.43591825526665573
58,sigmoid,0.25,3,1,44,0.6666666666666666,0.8333333333333334,0.4,0.6153846153846154,0.9230769230769231,0.5405405405405406,0.44642857142857145,0.6615384615384616,0.3807498052542948
58,sigmoid,0.25,3,2,41,0.8235294117647058,0.8076923076923077,0.84,0.84,0.8076923076923077,0.8235294117647058,0.8333333333333334,0.8238461538461539,0.6476923076923077
58,sigmoid,0.25,3,2,42,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
58,sigmoid,0.25,3,2,43,0.7843137254901961,0.75,0.84,0.8260869565217391,0.7307692307692307,0.7924528301886793,0.8203125,0.7853846153846153,0.5734219293243853
58,sigmoid,0.25,3,2,44,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
58,sigmoid,0.25,3,3,41,0.7450980392156863,0.8333333333333334,0.6,0.696969696969697,0.8846153846153846,0.6976744186046512,0.635593220338983,0.7423076923076923,0.5069447770645309
58,sigmoid,0.25,3,3,42,0.7647058823529411,0.8823529411764706,0.6,0.7058823529411765,0.9230769230769231,0.7142857142857143,0.6410256410256411,0.7615384615384615,0.554700196225229
58,sigmoid,0.25,3,3,43,0.6862745098039216,0.7368421052631579,0.56,0.65625,0.8076923076923077,0.6363636363636364,0.5882352941176471,0.6838461538461539,0.38018014587802723
58,sigmoid,0.25,3,3,44,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
58,sigmoid,0.25,3,4,41,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
58,sigmoid,0.25,3,4,42,0.6666666666666666,0.6818181818181818,0.6,0.6551724137931034,0.7307692307692307,0.6382978723404256,0.6147540983606558,0.6653846153846154,0.33386542211916725
58,sigmoid,0.25,3,4,43,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
58,sigmoid,0.25,3,4,44,0.6274509803921569,0.6363636363636364,0.56,0.6206896551724138,0.6923076923076923,0.5957446808510638,0.5737704918032787,0.6261538461538462,0.2546694382676438
58,sigmoid,0.5,1,0,41,0.7058823529411765,0.7391304347826086,0.6538461538461539,0.6785714285714286,0.76,0.6938775510204082,0.6692913385826772,0.706923076923077,0.4157695390519128
58,sigmoid,0.5,1,0,42,0.7450980392156863,0.8421052631578947,0.6153846153846154,0.6875,0.88,0.7111111111111111,0.6504065040650406,0.7476923076923077,0.5122092341955011
58,sigmoid,0.5,1,0,43,0.6666666666666666,0.7142857142857143,0.5769230769230769,0.6333333333333333,0.76,0.6382978723404256,0.6,0.6684615384615384,0.34222927858510166
58,sigmoid,0.5,1,0,44,0.7058823529411765,0.7894736842105263,0.5769230769230769,0.65625,0.84,0.6666666666666666,0.6097560975609756,0.7084615384615385,0.43108292691608946
58,sigmoid,0.5,1,1,41,0.7450980392156863,0.8333333333333334,0.6,0.696969696969697,0.8846153846153846,0.6976744186046512,0.635593220338983,0.7423076923076923,0.5069447770645309
58,sigmoid,0.5,1,1,42,0.7254901960784313,0.8235294117647058,0.56,0.6764705882352942,0.8846153846153846,0.6666666666666666,0.5982905982905983,0.7223076923076923,0.4714951667914447
58,sigmoid,0.5,1,1,43,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
58,sigmoid,0.5,1,1,44,0.7058823529411765,0.75,0.6,0.6774193548387096,0.8076923076923077,0.6666666666666666,0.625,0.7038461538461538,0.4174393166995065
58,sigmoid,0.5,1,2,41,0.8823529411764706,0.9130434782608695,0.84,0.8571428571428571,0.9230769230769231,0.875,0.8536585365853658,0.8815384615384616,0.766623387991631
58,sigmoid,0.5,1,2,42,0.8235294117647058,0.8636363636363636,0.76,0.7931034482758621,0.8846153846153846,0.8085106382978723,0.7786885245901639,0.8223076923076923,0.6506493575252608
58,sigmoid,0.5,1,2,43,0.8431372549019608,0.84,0.84,0.8461538461538461,0.8461538461538461,0.84,0.84,0.8430769230769231,0.6861538461538461
58,sigmoid,0.5,1,2,44,0.8431372549019608,0.8695652173913043,0.8,0.8214285714285714,0.8846153846153846,0.8333333333333334,0.8130081300813008,0.8423076923076923,0.6877971928553948
58,sigmoid,0.5,1,3,41,0.6666666666666666,0.6666666666666666,0.64,0.6666666666666666,0.6923076923076923,0.6530612244897959,0.6451612903225806,0.6661538461538461,0.3328201177351375
58,sigmoid,0.5,1,3,42,0.6666666666666666,0.6818181818181818,0.6,0.6551724137931034,0.7307692307692307,0.6382978723404256,0.6147540983606558,0.6653846153846154,0.33386542211916725
58,sigmoid,0.5,1,3,43,0.6274509803921569,0.625,0.6,0.6296296296296297,0.6538461538461539,0.6122448979591837,0.6048387096774194,0.6269230769230769,0.25423758993656337
58,sigmoid,0.5,1,3,44,0.6470588235294118,0.6521739130434783,0.6,0.6428571428571429,0.6923076923076923,0.625,0.6097560975609756,0.6461538461538461,0.2936662171742135
58,sigmoid,0.5,1,4,41,0.8627450980392157,0.95,0.76,0.8064516129032258,0.9615384615384616,0.8444444444444444,0.7916666666666666,0.8607692307692307,0.7387888284229002
58,sigmoid,0.5,1,4,42,0.7647058823529411,0.8095238095238095,0.68,0.7333333333333333,0.8461538461538461,0.7391304347826086,0.7024793388429752,0.7630769230769231,0.5344402432698848
58,sigmoid,0.5,1,4,43,0.8431372549019608,0.9047619047619048,0.76,0.8,0.9230769230769231,0.8260869565217391,0.7851239669421488,0.8415384615384616,0.6938347017889732
58,sigmoid,0.5,1,4,44,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
58,sigmoid,0.5,2,0,41,0.803921568627451,0.8636363636363636,0.7307692307692307,0.7586206896551724,0.88,0.7916666666666666,0.753968253968254,0.8053846153846154,0.6164863840991135
58,sigmoid,0.5,2,0,42,0.7843137254901961,0.8260869565217391,0.7307692307692307,0.75,0.84,0.7755102040816326,0.7480314960629921,0.7853846153846153,0.5734219293243853
58,sigmoid,0.5,2,0,43,0.7450980392156863,0.8095238095238095,0.6538461538461539,0.7,0.84,0.723404255319149,0.68,0.7469230769230769,0.5016237371041902
58,sigmoid,0.5,2,0,44,0.7843137254901961,0.8260869565217391,0.7307692307692307,0.75,0.84,0.7755102040816326,0.7480314960629921,0.7853846153846153,0.5734219293243853
58,sigmoid,0.5,2,1,41,0.7450980392156863,0.7142857142857143,0.8,0.782608695652174,0.6923076923076923,0.7547169811320755,0.78125,0.7461538461538462,0.49459573418814906
58,sigmoid,0.5,2,1,42,0.7450980392156863,0.7727272727272727,0.68,0.7241379310344828,0.8076923076923077,0.723404255319149,0.6967213114754098,0.7438461538461538,0.492257389822214
58,sigmoid,0.5,2,1,43,0.6666666666666666,0.6666666666666666,0.64,0.6666666666666666,0.6923076923076923,0.6530612244897959,0.6451612903225806,0.6661538461538461,0.3328201177351375
58,sigmoid,0.5,2,1,44,0.6862745098039216,0.7142857142857143,0.6,0.6666666666666666,0.7692307692307693,0.6521739130434783,0.6198347107438017,0.6846153846153846,0.37504578475079636
58,sigmoid,0.5,2,2,41,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
58,sigmoid,0.5,2,2,42,0.6078431372549019,0.6086956521739131,0.56,0.6071428571428571,0.6538461538461539,0.5833333333333334,0.5691056910569106,0.6069230769230769,0.21484002203797722
58,sigmoid,0.5,2,2,43,0.6274509803921569,0.625,0.6,0.6296296296296297,0.6538461538461539,0.6122448979591837,0.6048387096774194,0.6269230769230769,0.25423758993656337
58,sigmoid,0.5,2,2,44,0.5686274509803921,0.5882352941176471,0.4,0.5588235294117647,0.7307692307692307,0.47619047619047616,0.42735042735042733,0.5653846153846154,0.13867504905630726
58,sigmoid,0.5,2,3,41,0.9019607843137255,0.9166666666666666,0.88,0.8888888888888888,0.9230769230769231,0.8979591836734694,0.8870967741935484,0.9015384615384616,0.8043152845265823
58,sigmoid,0.5,2,3,42,0.7843137254901961,0.8181818181818182,0.72,0.7586206896551724,0.8461538461538461,0.7659574468085106,0.7377049180327869,0.783076923076923,0.5714533736737374
58,sigmoid,0.5,2,3,43,0.803921568627451,0.7777777777777778,0.84,0.8333333333333334,0.7692307692307693,0.8076923076923077,0.8267716535433071,0.8046153846153846,0.610170215847752
58,sigmoid,0.5,2,3,44,0.803921568627451,0.8260869565217391,0.76,0.7857142857142857,0.8461538461538461,0.7916666666666666,0.7723577235772358,0.803076923076923,0.6089709977191585
58,sigmoid,0.5,2,4,41,0.7647058823529411,0.9333333333333333,0.56,0.6944444444444444,0.9615384615384616,0.7,0.6086956521739131,0.7607692307692309,0.5721977424022716
58,sigmoid,0.5,2,4,42,0.803921568627451,0.9411764705882353,0.64,0.7352941176470589,0.9615384615384616,0.7619047619047619,0.6837606837606838,0.8007692307692308,0.6379052256590134
58,sigmoid,0.5,2,4,43,0.8235294117647058,0.9,0.72,0.7741935483870968,0.9230769230769231,0.8,0.75,0.8215384615384616,0.6584514504920518
58,sigmoid,0.5,2,4,44,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
58,sigmoid,0.5,3,0,41,0.7843137254901961,0.7777777777777778,0.8076923076923077,0.7916666666666666,0.76,0.7924528301886793,0.8015267175572519,0.7838461538461539,0.5685677011308599
58,sigmoid,0.5,3,0,42,0.7254901960784313,0.7142857142857143,0.7692307692307693,0.7391304347826086,0.68,0.7407407407407407,0.7575757575757576,0.7246153846153847,0.451318607446686
58,sigmoid,0.5,3,0,43,0.7843137254901961,0.7777777777777778,0.8076923076923077,0.7916666666666666,0.76,0.7924528301886793,0.8015267175572519,0.7838461538461539,0.5685677011308599
58,sigmoid,0.5,3,0,44,0.7647058823529411,0.75,0.8076923076923077,0.782608695652174,0.72,0.7777777777777778,0.7954545454545454,0.7638461538461538,0.5301448025829223
58,sigmoid,0.5,3,1,41,0.7254901960784313,0.9230769230769231,0.48,0.6578947368421053,0.9615384615384616,0.631578947368421,0.5309734513274337,0.7207692307692308,0.5064793509296248
58,sigmoid,0.5,3,1,42,0.7058823529411765,0.9166666666666666,0.44,0.6410256410256411,0.9615384615384616,0.5945945945945946,0.49107142857142855,0.7007692307692308,0.4732176151017664
58,sigmoid,0.5,3,1,43,0.6666666666666666,0.75,0.48,0.6285714285714286,0.8461538461538461,0.5853658536585366,0.5172413793103449,0.6630769230769231,0.35138657838985177
58,sigmoid,0.5,3,1,44,0.6862745098039216,0.8461538461538461,0.44,0.631578947368421,0.9230769230769231,0.5789473684210527,0.48672566371681414,0.6815384615384615,0.4164777937957891
58,sigmoid,0.5,3,2,41,0.803921568627451,0.7586206896551724,0.88,0.8636363636363636,0.7307692307692307,0.8148148148148148,0.8527131782945736,0.8053846153846154,0.6164863840991135
58,sigmoid,0.5,3,2,42,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
58,sigmoid,0.5,3,2,43,0.7843137254901961,0.7692307692307693,0.8,0.8,0.7692307692307693,0.7843137254901961,0.7936507936507936,0.7846153846153847,0.5692307692307692
58,sigmoid,0.5,3,2,44,0.7450980392156863,0.7307692307692307,0.76,0.76,0.7307692307692307,0.7450980392156863,0.753968253968254,0.7453846153846153,0.4907692307692308
58,sigmoid,0.5,3,3,41,0.7647058823529411,0.8823529411764706,0.6,0.7058823529411765,0.9230769230769231,0.7142857142857143,0.6410256410256411,0.7615384615384615,0.554700196225229
58,sigmoid,0.5,3,3,42,0.7843137254901961,0.8888888888888888,0.64,0.7272727272727273,0.9230769230769231,0.7441860465116279,0.6779661016949152,0.7815384615384615,0.5890215504940264
58,sigmoid,0.5,3,3,43,0.6666666666666666,0.7222222222222222,0.52,0.6363636363636364,0.8076923076923077,0.6046511627906976,0.5508474576271186,0.6638461538461539,0.34279123020554
58,sigmoid,0.5,3,3,44,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
58,sigmoid,0.5,3,4,41,0.6078431372549019,0.6190476190476191,0.52,0.6,0.6923076923076923,0.5652173913043478,0.5371900826446281,0.6061538461538462,0.2156513262317079
58,sigmoid,0.5,3,4,42,0.6666666666666666,0.6666666666666666,0.64,0.6666666666666666,0.6923076923076923,0.6530612244897959,0.6451612903225806,0.6661538461538461,0.3328201177351375
58,sigmoid,0.5,3,4,43,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
58,sigmoid,0.5,3,4,44,0.6274509803921569,0.6363636363636364,0.56,0.6206896551724138,0.6923076923076923,0.5957446808510638,0.5737704918032787,0.6261538461538462,0.2546694382676438
